source,target,weight
5,210,4
5,211,4
5,213,3
5,215,3
5,216,4
5,220,4
5,223,5
5,229,4
5,232,4
5,234,5
5,238,3
5,242,3
5,243,3
5,245,4
5,246,3
5,247,3
5,248,6
5,254,4
5,258,5
5,261,5
5,262,4
5,268,3
5,270,5
5,273,3
5,275,3
5,276,4
5,277,3
5,278,3
5,280,4
5,285,5
5,286,3
5,287,4
5,288,4
5,291,4
5,292,4
5,293,4
5,294,5
5,295,3
5,298,3
5,300,5
5,303,3
5,305,3
5,306,4
5,308,3
5,310,3
5,312,4
5,313,3
5,314,5
5,317,4
5,322,4
5,326,4
5,331,4
5,337,3
5,339,3
5,340,5
5,341,3
5,343,3
5,345,4
5,347,4
5,348,3
5,349,3
5,355,5
5,359,4
5,361,5
5,362,3
5,364,3
5,366,3
5,369,5
5,371,3
5,374,3
5,381,4
5,382,3
5,383,4
5,384,3
5,386,4
5,389,3
5,392,6
5,394,5
5,396,4
5,397,4
5,398,5
5,403,3
5,404,3
5,405,4
5,407,3
5,408,4
5,411,3
5,412,4
5,413,3
5,417,4
5,420,4
5,422,3
5,428,3
5,430,3
5,433,3
5,437,3
5,441,4
5,443,4
5,444,3
5,446,4
5,448,3
5,455,3
5,461,3
5,463,3
5,465,3
5,469,3
5,470,3
5,471,3
5,472,4
5,475,3
5,480,5
5,483,5
5,485,4
5,487,5
5,488,3
5,491,5
5,493,3
5,494,4
5,497,5
5,501,4
5,504,4
5,506,5
5,512,4
5,516,3
5,518,5
5,520,3
5,524,3
5,525,3
5,530,4
5,531,3
5,532,4
5,535,3
5,539,5
5,541,3
5,542,5
5,546,4
5,548,5
5,549,3
5,552,3
5,553,3
5,554,3
5,558,3
5,560,3
5,561,4
5,563,4
5,564,3
5,566,5
5,567,4
5,569,4
5,574,4
5,575,3
5,577,4
5,582,3
5,585,5
5,587,3
5,591,3
5,593,4
5,595,4
5,596,3
5,597,3
5,599,3
5,600,4
5,602,4
5,603,3
5,606,3
5,613,3
5,614,3
5,618,3
5,619,3
5,620,3
5,622,4
5,624,4
5,625,3
5,626,3
5,629,3
5,630,3
5,631,5
5,635,4
5,636,3
5,637,3
5,638,4
5,641,4
5,651,3
5,653,3
5,656,4
5,659,4
5,660,3
5,661,3
5,664,4
5,665,4
5,666,5
5,672,4
5,679,3
5,683,3
5,685,3
5,686,5
5,689,3
5,690,3
5,694,3
5,697,3
5,699,4
5,700,4
5,703,3
5,705,4
5,707,6
5,708,3
5,710,4
5,712,4
5,713,3
5,718,3
5,720,4
5,722,3
5,725,4
5,729,3
5,731,5
5,734,4
5,737,4
5,738,5
5,739,4
5,742,5
5,744,4
5,748,5
5,753,3
5,760,3
5,761,5
5,763,3
5,764,3
5,769,5
5,770,5
5,772,3
5,774,3
5,777,3
5,778,3
5,780,4
5,781,3
5,787,3
5,789,3
5,793,3
5,797,3
5,800,3
5,807,3
5,810,4
5,815,4
5,817,4
5,819,3
5,820,3
5,821,3
5,824,5
5,827,4
5,829,4
5,830,3
5,839,5
5,841,3
5,842,4
5,845,3
5,847,4
5,852,4
5,853,3
5,855,3
5,856,3
5,858,4
5,859,3
5,860,3
5,861,3
5,863,3
5,865,4
5,875,3
5,880,5
5,882,3
5,884,3
5,885,3
5,888,4
5,890,3
5,896,3
5,900,4
5,906,3
5,909,4
5,912,3
5,914,3
5,926,3
5,928,4
5,933,4
5,937,4
5,944,3
5,946,4
5,949,5
5,951,4
5,952,4
5,955,4
5,957,4
5,959,5
5,966,4
5,967,3
5,968,4
5,969,3
5,975,4
5,977,3
5,978,3
5,981,4
5,982,3
5,984,3
5,985,4
5,986,5
5,989,3
5,990,3
5,991,5
5,993,3
5,994,3
5,995,4
5,996,5
5,997,3
5,998,3
8,11,3
8,12,3
8,13,3
8,14,3
8,16,3
8,21,4
8,27,4
8,32,3
8,35,3
8,37,5
8,40,4
8,41,4
8,43,3
8,48,3
8,50,3
8,52,4
8,54,3
8,55,4
8,56,4
8,60,4
8,61,4
8,64,4
8,67,5
8,68,3
8,69,4
8,70,4
8,74,3
8,80,3
8,84,3
8,97,3
8,98,4
8,100,6
8,102,4
8,106,3
8,109,3
8,112,3
8,114,3
8,115,3
8,117,3
8,119,3
8,120,3
8,121,3
8,123,3
8,128,3
8,131,4
8,136,3
8,140,3
8,142,3
8,144,3
8,146,4
8,149,4
8,152,4
8,153,4
8,154,4
8,155,5
8,156,4
8,168,3
8,169,3
8,176,3
8,178,3
8,179,4
8,181,5
8,183,3
8,185,4
8,186,4
8,189,3
8,192,3
8,194,5
8,195,5
8,196,5
8,203,5
8,207,5
8,210,3
8,213,4
8,214,3
8,215,3
8,216,3
8,220,5
8,222,3
8,223,4
8,225,5
8,229,3
8,232,5
8,234,3
8,236,3
8,238,4
8,242,3
8,243,3
8,245,3
8,246,3
8,247,3
8,248,4
8,249,3
8,251,3
8,252,3
8,254,3
8,258,6
8,259,3
8,261,3
8,262,3
8,264,3
8,266,3
8,270,3
8,271,5
8,274,3
8,276,3
8,277,3
8,278,3
8,285,5
8,287,4
8,288,4
8,292,5
8,293,4
8,294,5
8,295,3
8,296,3
8,298,3
8,300,5
8,305,3
8,306,4
8,312,3
8,314,3
8,317,3
8,322,5
8,325,4
8,326,5
8,329,4
8,331,4
8,334,3
8,337,5
8,339,3
8,340,3
8,343,3
8,345,4
8,347,3
8,348,5
8,349,3
8,355,3
8,358,3
8,361,5
8,362,5
8,364,3
8,369,5
8,371,3
8,381,4
8,382,3
8,383,3
8,384,5
8,386,4
8,388,3
8,392,3
8,394,3
8,396,3
8,397,3
8,398,3
8,400,4
8,405,6
8,408,4
8,409,3
8,411,4
8,412,3
8,413,3
8,415,4
8,417,5
8,422,3
8,427,4
8,430,3
8,431,4
8,433,4
8,438,5
8,441,3
8,443,5
8,444,3
8,446,4
8,448,4
8,456,3
8,461,3
8,463,3
8,465,3
8,470,4
8,471,3
8,472,5
8,480,4
8,482,3
8,483,5
8,485,3
8,487,5
8,488,4
8,491,4
8,494,3
8,497,3
8,501,3
8,504,5
8,506,6
8,509,4
8,512,3
8,514,4
8,516,3
8,518,4
8,528,3
8,530,3
8,531,5
8,532,3
8,539,3
8,541,4
8,542,4
8,544,4
8,546,5
8,548,5
8,552,5
8,553,4
8,558,3
8,560,4
8,561,4
8,563,4
8,564,3
8,565,3
8,566,3
8,567,5
8,568,3
8,569,3
8,574,4
8,575,3
8,577,4
8,582,6
8,585,3
8,587,3
8,593,3
8,596,4
8,597,3
8,600,3
8,602,6
8,603,4
8,612,3
8,613,4
8,614,3
8,618,3
8,619,3
8,620,3
8,624,5
8,625,3
8,626,4
8,629,4
8,630,4
8,631,3
8,632,3
8,635,3
8,636,5
8,637,3
8,638,3
8,641,4
8,651,3
8,652,3
8,653,4
8,654,3
8,656,4
8,659,5
8,660,4
8,661,4
8,664,3
8,665,5
8,666,4
8,672,3
8,674,3
8,678,4
8,685,5
8,686,3
8,689,3
8,690,3
8,692,5
8,694,5
8,697,3
8,699,4
8,700,3
8,703,3
8,705,3
8,707,4
8,708,3
8,709,4
8,710,3
8,712,4
8,713,3
8,718,3
8,720,3
8,722,4
8,725,3
8,731,5
8,734,4
8,735,3
8,737,3
8,738,5
8,739,3
8,742,5
8,745,3
8,748,4
8,757,4
8,759,4
8,761,3
8,763,3
8,764,4
8,765,3
8,766,3
8,767,3
8,768,3
8,769,3
8,770,3
8,771,4
8,777,5
8,778,3
8,780,3
8,781,4
8,784,4
8,787,4
8,791,3
8,793,4
8,796,3
8,797,3
8,798,4
8,804,3
8,805,3
8,807,4
8,810,3
8,813,3
8,815,5
8,817,3
8,819,3
8,820,5
8,821,3
8,824,5
8,827,4
8,829,3
8,830,3
8,835,3
8,836,3
8,839,3
8,841,3
8,842,3
8,847,3
8,850,4
8,852,5
8,858,5
8,861,3
8,863,3
8,865,3
8,867,4
8,872,4
8,875,3
8,878,4
8,880,4
8,884,3
8,885,4
8,888,3
8,890,4
8,893,4
8,900,3
8,909,3
8,912,3
8,919,3
8,926,4
8,928,5
8,929,3
8,932,4
8,933,5
8,937,3
8,940,3
8,949,3
8,950,3
8,951,6
8,952,3
8,955,3
8,957,6
8,959,3
8,966,3
8,967,3
8,968,3
8,969,4
8,972,4
8,975,4
8,977,4
8,981,3
8,982,3
8,986,4
8,989,3
8,990,4
8,991,5
8,993,3
8,994,3
8,995,6
8,996,3
8,997,3
11,12,5
11,14,3
11,16,4
11,19,3
11,21,6
11,27,4
11,30,4
11,32,4
11,35,3
11,37,4
11,40,4
11,41,4
11,42,3
11,43,4
11,50,4
11,52,4
11,54,4
11,55,6
11,56,4
11,58,5
11,60,4
11,61,4
11,64,3
11,68,4
11,69,4
11,70,4
11,74,5
11,75,3
11,77,3
11,80,3
11,82,3
11,84,3
11,85,3
11,88,4
11,94,3
11,97,3
11,98,4
11,100,3
11,102,3
11,105,3
11,106,3
11,109,4
11,110,3
11,112,5
11,114,4
11,119,3
11,120,5
11,123,3
11,128,3
11,131,3
11,133,4
11,134,3
11,142,3
11,144,4
11,146,3
11,149,3
11,152,4
11,154,3
11,155,6
11,157,3
11,160,3
11,161,5
11,165,3
11,168,3
11,169,3
11,176,4
11,178,4
11,179,3
11,181,4
11,185,5
11,189,4
11,192,4
11,194,3
11,195,4
11,196,4
11,201,3
11,203,4
11,206,3
11,207,3
11,208,3
11,210,3
11,211,3
11,213,4
11,216,4
11,219,3
11,220,3
11,221,3
11,223,5
11,225,3
11,227,3
11,229,5
11,232,4
11,234,4
11,238,4
11,240,3
11,242,3
11,243,3
11,245,4
11,246,3
11,247,3
11,248,4
11,254,3
11,258,6
11,261,4
11,262,4
11,266,3
11,268,3
11,270,6
11,272,3
11,274,3
11,275,4
11,276,4
11,277,4
11,278,4
11,280,3
11,285,4
11,286,4
11,287,5
11,288,4
11,291,4
11,292,3
11,293,5
11,294,6
11,295,3
11,296,3
11,298,4
11,300,5
11,305,3
11,306,4
11,308,5
11,310,3
11,312,5
11,314,5
11,317,3
11,318,4
11,322,4
11,326,3
11,330,3
11,331,3
11,332,3
11,337,4
11,339,4
11,340,4
11,341,3
11,343,4
11,345,4
11,346,3
11,347,4
11,348,4
11,355,6
11,358,3
11,361,5
11,362,4
11,364,4
11,366,3
11,369,6
11,371,4
11,381,6
11,382,4
11,383,4
11,384,4
11,386,4
11,389,3
11,392,5
11,394,5
11,396,3
11,397,5
11,398,5
11,400,3
11,402,4
11,405,5
11,408,5
11,411,4
11,412,4
11,413,3
11,415,4
11,417,4
11,420,3
11,422,3
11,423,3
11,428,4
11,430,3
11,433,5
11,437,3
11,438,3
11,441,5
11,443,3
11,444,4
11,446,3
11,448,3
11,462,4
11,463,3
11,465,3
11,469,3
11,470,3
11,471,5
11,472,3
11,475,3
11,480,4
11,483,6
11,485,4
11,487,4
11,488,4
11,491,4
11,493,3
11,494,4
11,495,3
11,497,4
11,501,5
11,504,3
11,506,6
11,512,3
11,516,3
11,518,4
11,525,3
11,530,3
11,531,3
11,532,6
11,539,6
11,541,4
11,542,4
11,546,3
11,548,5
11,549,3
11,552,4
11,554,3
11,558,3
11,560,4
11,561,4
11,562,3
11,563,5
11,566,6
11,567,4
11,569,5
11,574,3
11,575,3
11,577,3
11,580,3
11,581,4
11,582,4
11,584,3
11,585,6
11,587,4
11,593,4
11,595,4
11,596,4
11,597,3
11,600,3
11,602,4
11,603,4
11,618,3
11,619,4
11,620,3
11,622,3
11,624,3
11,626,4
11,629,3
11,631,4
11,635,5
11,636,4
11,637,3
11,638,4
11,641,3
11,646,3
11,651,3
11,653,4
11,654,3
11,656,4
11,659,5
11,661,5
11,664,5
11,665,4
11,666,4
11,668,3
11,672,4
11,675,3
11,678,3
11,679,3
11,686,5
11,689,3
11,690,3
11,699,5
11,700,4
11,703,3
11,705,3
11,707,4
11,708,4
11,710,3
11,712,4
11,716,3
11,718,3
11,720,5
11,725,3
11,729,3
11,730,3
11,731,5
11,734,4
11,737,3
11,738,4
11,739,3
11,740,3
11,742,6
11,744,5
11,748,5
11,753,5
11,757,3
11,760,3
11,761,4
11,763,4
11,764,4
11,765,3
11,768,4
11,769,4
11,770,5
11,777,3
11,778,4
11,780,3
11,781,4
11,787,4
11,789,3
11,792,3
11,793,4
11,799,3
11,807,4
11,810,5
11,812,4
11,815,4
11,817,3
11,819,4
11,820,3
11,821,4
11,824,5
11,827,4
11,829,4
11,839,5
11,840,4
11,841,3
11,842,4
11,843,3
11,847,4
11,850,3
11,852,4
11,856,3
11,858,4
11,859,3
11,865,3
11,870,3
11,872,3
11,875,4
11,878,4
11,880,5
11,884,3
11,885,3
11,888,3
11,890,3
11,892,3
11,900,5
11,905,3
11,909,5
11,927,3
11,928,4
11,933,4
11,937,5
11,940,3
11,942,3
11,944,3
11,946,5
11,949,4
11,950,3
11,951,4
11,952,3
11,955,4
11,957,3
11,959,4
11,966,3
11,967,3
11,968,3
11,969,4
11,972,3
11,975,4
11,977,3
11,978,3
11,979,3
11,981,5
11,982,3
11,984,3
11,985,4
11,986,4
11,989,3
11,990,4
11,991,4
11,993,4
11,994,3
11,995,4
11,996,4
11,997,3
11,998,5
12,13,3
12,14,3
12,15,3
12,16,3
12,19,3
12,21,5
12,27,3
12,30,4
12,32,4
12,35,4
12,37,5
12,38,3
12,40,3
12,41,4
12,42,3
12,43,4
12,50,4
12,52,5
12,54,4
12,55,5
12,56,5
12,58,4
12,60,4
12,61,5
12,64,3
12,68,4
12,69,5
12,70,3
12,74,5
12,75,3
12,77,4
12,84,3
12,85,3
12,88,3
12,90,3
12,97,4
12,98,5
12,100,4
12,102,3
12,103,3
12,105,3
12,106,3
12,109,4
12,110,4
12,112,5
12,114,3
12,117,3
12,119,3
12,120,5
12,123,3
12,125,4
12,127,3
12,128,4
12,131,4
12,133,4
12,134,4
12,140,3
12,142,3
12,144,4
12,146,3
12,149,4
12,152,4
12,153,3
12,154,4
12,155,6
12,157,3
12,160,3
12,161,5
12,165,3
12,168,3
12,169,4
12,176,4
12,178,4
12,179,3
12,181,4
12,185,5
12,186,3
12,187,3
12,189,3
12,192,4
12,194,3
12,195,4
12,196,4
12,201,4
12,203,4
12,206,3
12,208,3
12,210,4
12,211,3
12,213,4
12,215,3
12,216,4
12,219,3
12,220,4
12,222,3
12,223,5
12,225,3
12,227,3
12,229,6
12,232,5
12,234,4
12,236,3
12,238,4
12,240,3
12,241,3
12,242,4
12,243,3
12,245,4
12,246,5
12,247,4
12,248,4
12,251,3
12,252,4
12,254,3
12,258,6
12,259,4
12,261,4
12,262,4
12,264,3
12,266,4
12,267,3
12,268,3
12,269,3
12,270,7
12,271,3
12,273,4
12,275,4
12,276,4
12,277,4
12,278,4
12,279,3
12,280,3
12,285,4
12,286,4
12,287,6
12,288,3
12,291,5
12,292,3
12,293,5
12,294,5
12,295,4
12,296,3
12,298,3
12,300,6
12,303,3
12,305,3
12,306,5
12,308,5
12,310,4
12,312,5
12,314,5
12,317,4
12,318,3
12,322,5
12,326,4
12,327,3
12,330,4
12,331,4
12,332,3
12,337,4
12,338,3
12,339,3
12,340,5
12,341,3
12,343,4
12,345,4
12,347,4
12,348,4
12,349,3
12,355,5
12,361,6
12,362,5
12,364,5
12,366,3
12,369,6
12,371,4
12,379,3
12,381,6
12,382,3
12,383,4
12,384,5
12,386,4
12,392,6
12,394,5
12,396,5
12,397,6
12,398,5
12,400,3
12,402,4
12,405,5
12,407,4
12,408,5
12,411,5
12,412,4
12,413,4
12,415,5
12,417,5
12,420,3
12,422,4
12,423,4
12,427,3
12,428,5
12,430,4
12,433,4
12,437,3
12,438,4
12,441,5
12,443,4
12,444,4
12,446,3
12,448,3
12,455,3
12,456,3
12,459,3
12,461,3
12,462,4
12,465,4
12,466,3
12,469,3
12,470,5
12,471,6
12,472,4
12,475,3
12,480,4
12,482,3
12,483,7
12,485,3
12,487,4
12,488,5
12,491,6
12,494,4
12,497,4
12,501,5
12,502,3
12,504,4
12,506,7
12,508,4
12,512,4
12,514,3
12,516,3
12,518,4
12,521,3
12,525,3
12,529,3
12,530,5
12,531,4
12,532,5
12,539,5
12,541,4
12,542,4
12,546,4
12,548,7
12,552,5
12,553,3
12,554,5
12,558,4
12,559,3
12,560,4
12,561,4
12,563,4
12,566,5
12,567,4
12,569,6
12,574,5
12,575,4
12,577,4
12,580,4
12,581,3
12,582,5
12,584,3
12,585,6
12,587,4
12,591,4
12,593,4
12,595,4
12,596,5
12,597,4
12,600,4
12,602,5
12,603,5
12,609,3
12,613,4
12,614,3
12,618,3
12,619,4
12,622,3
12,624,4
12,625,3
12,626,3
12,629,4
12,630,4
12,631,5
12,633,3
12,635,5
12,636,6
12,637,4
12,638,4
12,639,3
12,641,4
12,649,3
12,651,4
12,652,3
12,653,3
12,654,3
12,656,3
12,659,6
12,660,4
12,661,5
12,664,5
12,665,5
12,666,4
12,672,6
12,678,4
12,679,3
12,681,3
12,685,4
12,686,6
12,687,3
12,689,4
12,690,3
12,692,3
12,694,4
12,699,4
12,700,3
12,702,3
12,705,3
12,707,5
12,708,5
12,710,3
12,712,3
12,713,3
12,716,3
12,718,4
12,720,6
12,725,4
12,729,3
12,730,3
12,731,6
12,734,4
12,735,3
12,737,3
12,738,6
12,739,3
12,740,3
12,742,7
12,744,5
12,748,5
12,753,5
12,757,3
12,759,3
12,761,4
12,762,3
12,763,3
12,764,5
12,765,3
12,768,5
12,769,5
12,770,6
12,771,3
12,772,3
12,773,4
12,777,3
12,778,5
12,780,3
12,781,5
12,784,3
12,787,4
12,792,3
12,793,4
12,797,3
12,798,3
12,799,5
12,800,4
12,804,3
12,807,6
12,810,4
12,812,4
12,813,3
12,815,4
12,817,5
12,819,3
12,820,5
12,821,3
12,824,5
12,827,5
12,829,4
12,830,3
12,834,3
12,835,3
12,836,3
12,839,4
12,840,4
12,841,5
12,842,5
12,843,3
12,845,3
12,847,4
12,850,4
12,852,4
12,853,3
12,854,3
12,855,3
12,856,3
12,858,5
12,859,3
12,860,4
12,861,3
12,863,3
12,865,4
12,867,4
12,870,3
12,875,3
12,878,5
12,880,5
12,884,3
12,885,4
12,887,3
12,888,5
12,890,3
12,892,3
12,893,3
12,900,5
12,905,3
12,909,5
12,912,4
12,913,3
12,923,3
12,926,4
12,927,4
12,928,5
12,929,3
12,933,5
12,937,5
12,942,4
12,944,5
12,946,5
12,949,5
12,950,3
12,951,5
12,952,4
12,955,4
12,957,4
12,959,5
12,963,3
12,966,3
12,967,3
12,968,3
12,969,5
12,972,4
12,974,3
12,975,5
12,977,4
12,978,3
12,979,4
12,981,5
12,982,3
12,983,3
12,984,3
12,985,3
12,986,4
12,988,3
12,989,4
12,990,5
12,991,4
12,993,5
12,994,4
12,995,5
12,996,4
12,997,3
12,998,5
13,14,3
13,16,3
13,21,3
13,35,3
13,41,3
13,50,3
13,52,3
13,54,3
13,56,3
13,58,3
13,60,3
13,61,3
13,64,4
13,69,3
13,70,3
13,75,3
13,84,3
13,97,3
13,100,3
13,102,3
13,106,3
13,121,3
13,123,3
13,125,3
13,146,3
13,149,3
13,155,3
13,169,3
13,181,3
13,187,3
13,189,3
13,194,3
13,195,4
13,203,3
13,207,3
13,208,3
13,215,3
13,220,3
13,223,3
13,232,5
13,234,3
13,236,3
13,246,3
13,248,4
13,252,3
13,258,4
13,259,3
13,261,3
13,264,3
13,270,4
13,273,3
13,275,3
13,285,3
13,287,4
13,288,3
13,292,3
13,294,3
13,300,3
13,314,3
13,317,3
13,322,3
13,326,3
13,331,4
13,337,3
13,340,3
13,343,3
13,345,3
13,347,3
13,355,3
13,361,5
13,362,3
13,363,4
13,369,4
13,383,4
13,384,4
13,386,3
13,392,5
13,394,3
13,396,4
13,398,3
13,400,3
13,405,3
13,407,3
13,409,3
13,411,3
13,412,4
13,413,3
13,415,3
13,417,5
13,427,3
13,428,3
13,430,3
13,438,3
13,443,5
13,446,3
13,456,3
13,463,3
13,470,3
13,471,3
13,472,4
13,473,3
13,480,3
13,483,5
13,487,3
13,488,4
13,491,4
